Species name;Markers;Species value;Species dispersion left;Species dispersion right;Species min value;Species max value;Species value (original);Species dispersion left(original);Species dispersion right(original);Species min value(original);Species max value(original);Unified units;Original unit;Tissue type;Disease;Average type;Dispersion type;ID type;ID value;Link;Source type;Patient race/ethnicity;Patient # male;Patient # female;Patient group average age;Patient group comment;Patient number;Patient weight (kg);Patient BMI;Patient height (cm);Patient Smoking status;Breast milk feeding (%);Fasting before blood draw (hours);FEV1, L;FEV1, % predicted;FEV1 before salbutamol (% predicted);FEV1 after salbutamol (% predicted);PC20 аfer methacholine;Severity
IL6;;0.126475548;0.590219224;NA;NA;NA;3;14;NA;NA;NA;pM;pg/ml;Broncho-alveolar lavage (BAL);Healthy control;Median;IQR(Q1, Q3);PMID;26645414;;Article;;;;;;8;;;;;;;;;;;;
IL6;;1.399662732;0.051854975;NA;NA;NA;33.2;1.23;NA;NA;NA;pM;pg/ml;Plasma;Healthy control;Mean;SD;PMID;26403459;;Article;;;;;;19;;;;;;;;;;;;
IL6;;0.491146712;0.384064081;1.494097808;0.384064081;1.494097808;11.65;9.11;35.44;9.11;35.44;pM;pg/ml;Serum;Healthy control;Median;Not specified;PMID;24102578;;Article;;;;;;37;;;;;;;;;;;;
IL6;;0.228499157;0.15682968;NA;NA;NA;5.42;3.72;NA;NA;NA;pM;pg/ml;Plasma;Healthy control;Mean;SD;PMID;25114519;;Article;;;;;;16;;;;;;;;;;;;
IL6;;0.164418212;0.037942664;NA;NA;NA;3.9;0.9;NA;NA;NA;pM;pg/ml;Serum;Healthy control;Mean;SD;DB;Alwakil et al, 2011;;Article;;;;;;20;;;;;;;;;;;;
IL6;;0.096964587;0.021079258;0.404721754;0.021079258;0.404721754;2.3;0.5;9.6;0.5;9.6;pM;pg/ml;Serum;Healthy control;Mean;Not specified;PMID;7735584;;Article;;;;;;17;;;;;;;;;;;;
IL6;;0.084317032;0.063237774;NA;NA;NA;2;1.5;NA;NA;NA;pM;pg/ml;Serum;Healthy control;Mean;SD;PMID;12076322;;Article;;;;;;77;;;;;;;;;;;;
IL6;;0.177065767;0.247048904;NA;NA;NA;4.2;5.86;NA;NA;NA;pM;pg/mL;Serum;Healthy control;Mean;SD;PMID;16258194;Table 1, p. 274;Article;;;;;;23;;;;;;;;;;;;
IL6;;0.061551433;0.05227656;NA;NA;NA;1.46;1.24;NA;NA;NA;pM;pg/ml;Serum;Healthy control;Median;IQR(Q1, Q3);PMID;10769275;;Article;;;;;;202;;;;;;;;;;;;
IL6;;0.480185497;0.108768971;NA;NA;NA;11.39;2.58;NA;NA;NA;pM;pg/ml;Plasma;Healthy control;Mean;SD;PMID;26424214;;Article;;;;;;6;;;;;;;;;;;;
IL6;;0;0.42158516;NA;NA;NA;0;10;NA;NA;NA;pM;pg/ml;Blood;Healthy control;Median;IQR(Q1, Q3);DB;ISSN: 1043-4667;;Article;;;;;;33;;;;;;;;;;;;
